Order_ID,Order_Date,Customer_ID,Product_Category,Product,Sales_Amount,Quantity,Profit,Region,Profit_Per_Item,Year,Month,Customer_Segment
ORD_00001,2023-05-11,CUST_116,Technology,Paper,51.14,4,15.02,West,3.76,2023,5,2
ORD_00002,2023-11-11,CUST_264,Furniture,Phones,545.35,7,170.82,South,24.4,2023,11,1
ORD_00003,2021-05-02,CUST_252,Technology,Chairs,1040.02,9,386.22,Central,42.91,2021,5,0
ORD_00004,2022-04-12,CUST_477,Technology,Computers,545.01,2,71.28,West,35.64,2022,4,0
ORD_00005,2021-11-27,CUST_175,Technology,Notebooks,1260.58,8,52.28,East,6.54,2021,11,0
ORD_00006,2021-03-29,CUST_186,Furniture,Desks,968.92,9,472.95,West,52.55,2021,3,2
ORD_00007,2023-05-22,CUST_216,Office Supplies,Desks,729.8,9,65.44,Central,7.27,2023,5,0
ORD_00008,2021-05-11,CUST_461,Technology,Chairs,1898.93,7,93.51,East,13.36,2021,5,2
ORD_00009,2023-02-09,CUST_441,Office Supplies,Notebooks,1268.0,9,483.29,Central,53.7,2023,2,1
ORD_00010,2021-12-10,CUST_126,Office Supplies,Paper,268.58,9,354.09,West,39.34,2021,12,0
ORD_00011,2023-03-17,CUST_412,Furniture,Paper,1124.58,3,334.78,South,111.59,2023,3,2
ORD_00012,2022-01-21,CUST_386,Office Supplies,Phones,1563.66,4,419.11,South,104.78,2022,1,2
ORD_00013,2023-08-14,CUST_233,Office Supplies,Phones,1419.89,2,13.7,West,6.85,2023,8,1
ORD_00014,2021-10-04,CUST_318,Furniture,Paper,352.46,3,338.28,West,112.76,2021,10,1
ORD_00015,2022-04-05,CUST_267,Technology,Desks,1945.12,5,227.03,West,45.41,2022,4,1
ORD_00016,2021-01-22,CUST_197,Office Supplies,Computers,903.14,5,406.03,East,81.21,2021,1,0
ORD_00017,2021-09-10,CUST_367,Furniture,Desks,326.46,6,229.48,Central,38.25,2021,9,2
ORD_00018,2023-01-18,CUST_336,Office Supplies,Phones,368.59,7,291.13,Central,41.59,2023,1,2
ORD_00019,2023-05-07,CUST_408,Office Supplies,Chairs,205.49,7,212.76,Central,30.39,2023,5,1
ORD_00020,2022-04-20,CUST_493,Technology,Paper,1609.0,1,212.99,West,212.99,2022,4,2
ORD_00021,2023-12-19,CUST_272,Office Supplies,Phones,252.84,2,372.38,Central,186.19,2023,12,2
ORD_00022,2022-05-26,CUST_289,Furniture,Phones,259.0,9,295.71,West,32.86,2022,5,1
ORD_00023,2022-12-01,CUST_221,Office Supplies,Computers,1702.44,2,298.29,East,149.15,2022,12,2
ORD_00024,2023-09-03,CUST_145,Technology,Paper,695.76,6,197.66,South,32.94,2023,9,0
ORD_00025,2021-07-09,CUST_163,Technology,Computers,71.41,1,242.11,West,242.11,2021,7,2
ORD_00026,2023-08-16,CUST_229,Furniture,Paper,113.27,3,360.14,West,120.05,2023,8,2
ORD_00027,2022-11-18,CUST_409,Technology,Computers,292.92,2,404.27,South,202.14,2022,11,0
ORD_00028,2023-08-16,CUST_462,Office Supplies,Desks,434.65,3,333.11,South,111.04,2023,8,1
ORD_00029,2022-07-17,CUST_292,Technology,Chairs,1333.64,5,458.24,East,91.65,2022,7,2
ORD_00030,2023-04-12,CUST_406,Furniture,Chairs,323.08,6,401.18,Central,66.86,2023,4,1
ORD_00031,2022-10-09,CUST_280,Technology,Paper,246.56,9,259.03,West,28.78,2022,10,0
ORD_00032,2021-01-21,CUST_391,Technology,Notebooks,1531.79,4,319.27,Central,79.82,2021,1,1
ORD_00033,2023-04-21,CUST_470,Technology,Phones,1345.4,7,459.47,West,65.64,2023,4,2
ORD_00034,2021-06-16,CUST_381,Furniture,Phones,876.3,6,290.54,East,48.42,2021,6,0
ORD_00035,2022-01-23,CUST_128,Technology,Paper,1103.13,2,403.64,South,201.82,2022,1,2
ORD_00036,2022-08-24,CUST_248,Technology,Computers,630.85,8,328.85,East,41.11,2022,8,2
ORD_00037,2021-11-12,CUST_366,Office Supplies,Notebooks,970.18,7,253.56,South,36.22,2021,11,2
ORD_00038,2021-01-14,CUST_395,Furniture,Desks,1018.28,7,83.01,Central,11.86,2021,1,1
ORD_00039,2021-08-30,CUST_110,Technology,Computers,780.6,8,184.3,Central,23.04,2021,8,0
ORD_00040,2023-02-16,CUST_263,Furniture,Computers,1814.08,1,482.26,East,482.26,2023,2,0
ORD_00041,2022-07-19,CUST_212,Technology,Paper,41.96,1,311.77,South,311.77,2022,7,1
ORD_00042,2023-06-17,CUST_286,Technology,Paper,1566.52,8,260.42,East,32.55,2023,6,1
ORD_00043,2021-04-02,CUST_394,Technology,Phones,257.52,4,463.13,South,115.78,2021,4,2
ORD_00044,2023-08-14,CUST_331,Office Supplies,Paper,1597.12,5,272.58,South,54.52,2023,8,1
ORD_00045,2022-05-24,CUST_326,Office Supplies,Paper,1235.66,8,239.35,Central,29.92,2022,5,0
ORD_00046,2023-02-15,CUST_409,Office Supplies,Paper,1688.12,5,367.62,Central,73.52,2023,2,0
ORD_00047,2021-02-04,CUST_197,Furniture,Phones,204.05,4,341.97,South,85.49,2021,2,0
ORD_00048,2021-07-25,CUST_154,Furniture,Desks,1122.37,6,56.24,South,9.37,2021,7,1
